2024-11-29 15:01:22,662 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:01:38,505 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:02:35,854 - app.main - ERROR - HTTP error occurred: Failed to fetch data from SEC: 404 Client Error: Not Found for url: https://data.sec.gov/submissions/CIK1350694.json
2024-11-29 15:03:20,223 - app.main - ERROR - Unexpected error: 1480 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 612, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NEOGEN CORP', 'titleOfClass': 'COM', 'cusip': '640491106', 'value': 960594.0, 'shares': 51812.0, 'sole_voting': 50770, 'shared_voting': 0, 'no_voting': 1042, 'filingDate': '2023-11-13', 'averagePrice': 18.54, 'percentOfPortfolio': 0.01, 'rank': 613, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 613, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NMI HLDGS INC', 'titleOfClass': 'CL A', 'cusip': '629209305', 'value': 956846.0, 'shares': 35321.0, 'sole_voting': 35321, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 27.09, 'percentOfPortfolio': 0.01, 'rank': 614, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 613, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NMI HLDGS INC', 'titleOfClass': 'CL A', 'cusip': '629209305', 'value': 956846.0, 'shares': 35321.0, 'sole_voting': 35321, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 27.09, 'percentOfPortfolio': 0.01, 'rank': 614, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 614, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CADENCE DESIGN SYSTEM INC', 'titleOfClass': 'COM', 'cusip': '127387108', 'value': 953132.0, 'shares': 4068.0, 'sole_voting': 4068, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 234.3, 'percentOfPortfolio': 0.01, 'rank': 615, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 614, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CADENCE DESIGN SYSTEM INC', 'titleOfClass': 'COM', 'cusip': '127387108', 'value': 953132.0, 'shares': 4068.0, 'sole_voting': 4068, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 234.3, 'percentOfPortfolio': 0.01, 'rank': 615, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 615, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'QORVO INC', 'titleOfClass': 'COM', 'cusip': '74736K101', 'value': 953077.0, 'shares': 9983.0, 'sole_voting': 9983, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 95.47, 'percentOfPortfolio': 0.01, 'rank': 616, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 615, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'QORVO INC', 'titleOfClass': 'COM', 'cusip': '74736K101', 'value': 953077.0, 'shares': 9983.0, 'sole_voting': 9983, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 95.47, 'percentOfPortfolio': 0.01, 'rank': 616, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 616, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SHAKE SHACK INC', 'titleOfClass': 'CL A', 'cusip': '819047101', 'value': 947354.0, 'shares': 16314.0, 'sole_voting': 16015, 'shared_voting': 0, 'no_voting': 299, 'filingDate': '2023-11-13', 'averagePrice': 58.07, 'percentOfPortfolio': 0.01, 'rank': 617, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 616, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SHAKE SHACK INC', 'titleOfClass': 'CL A', 'cusip': '819047101', 'value': 947354.0, 'shares': 16314.0, 'sole_voting': 16015, 'shared_voting': 0, 'no_voting': 299, 'filingDate': '2023-11-13', 'averagePrice': 58.07, 'percentOfPortfolio': 0.01, 'rank': 617, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 617, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NATIONAL HEALTHCARE CORP', 'titleOfClass': 'COM', 'cusip': '635906100', 'value': 944729.0, 'shares': 14766.0, 'sole_voting': 14707, 'shared_voting': 0, 'no_voting': 59, 'filingDate': '2023-11-13', 'averagePrice': 63.98, 'percentOfPortfolio': 0.01, 'rank': 618, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 617, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NATIONAL HEALTHCARE CORP', 'titleOfClass': 'COM', 'cusip': '635906100', 'value': 944729.0, 'shares': 14766.0, 'sole_voting': 14707, 'shared_voting': 0, 'no_voting': 59, 'filingDate': '2023-11-13', 'averagePrice': 63.98, 'percentOfPortfolio': 0.01, 'rank': 618, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 618, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'M/I HOMES INC', 'titleOfClass': 'COM', 'cusip': '55305B101', 'value': 937550.0, 'shares': 11156.0, 'sole_voting': 11156, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 84.04, 'percentOfPortfolio': 0.01, 'rank': 619, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 618, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'M/I HOMES INC', 'titleOfClass': 'COM', 'cusip': '55305B101', 'value': 937550.0, 'shares': 11156.0, 'sole_voting': 11156, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 84.04, 'percentOfPortfolio': 0.01, 'rank': 619, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 619, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ACCOLADE INC', 'titleOfClass': 'COM', 'cusip': '00437E102', 'value': 937526.0, 'shares': 88613.0, 'sole_voting': 88264, 'shared_voting': 0, 'no_voting': 349, 'filingDate': '2023-11-13', 'averagePrice': 10.58, 'percentOfPortfolio': 0.01, 'rank': 620, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 619, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ACCOLADE INC', 'titleOfClass': 'COM', 'cusip': '00437E102', 'value': 937526.0, 'shares': 88613.0, 'sole_voting': 88264, 'shared_voting': 0, 'no_voting': 349, 'filingDate': '2023-11-13', 'averagePrice': 10.58, 'percentOfPortfolio': 0.01, 'rank': 620, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 620, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ALCOA CORP', 'titleOfClass': 'COM', 'cusip': '013872106', 'value': 924021.0, 'shares': 31797.0, 'sole_voting': 31797, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 29.06, 'percentOfPortfolio': 0.01, 'rank': 621, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 620, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ALCOA CORP', 'titleOfClass': 'COM', 'cusip': '013872106', 'value': 924021.0, 'shares': 31797.0, 'sole_voting': 31797, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 29.06, 'percentOfPortfolio': 0.01, 'rank': 621, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 621, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ALKERMES PLC', 'titleOfClass': 'SHS', 'cusip': 'G01767105', 'value': 921557.0, 'shares': 32901.0, 'sole_voting': 32901, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 28.01, 'percentOfPortfolio': 0.01, 'rank': 622, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 621, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ALKERMES PLC', 'titleOfClass': 'SHS', 'cusip': 'G01767105', 'value': 921557.0, 'shares': 32901.0, 'sole_voting': 32901, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 28.01, 'percentOfPortfolio': 0.01, 'rank': 622, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 622, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'APPLIED MATLS INC', 'titleOfClass': 'COM', 'cusip': '038222105', 'value': 910586.0, 'shares': 6577.0, 'sole_voting': 6577, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 138.45, 'percentOfPortfolio': 0.01, 'rank': 623, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 622, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'APPLIED MATLS INC', 'titleOfClass': 'COM', 'cusip': '038222105', 'value': 910586.0, 'shares': 6577.0, 'sole_voting': 6577, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 138.45, 'percentOfPortfolio': 0.01, 'rank': 623, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 623, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GREEN BRICK PARTNERS INC', 'titleOfClass': 'COM', 'cusip': '392709101', 'value': 896699.0, 'shares': 21602.0, 'sole_voting': 21602, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 41.51, 'percentOfPortfolio': 0.01, 'rank': 624, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 623, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GREEN BRICK PARTNERS INC', 'titleOfClass': 'COM', 'cusip': '392709101', 'value': 896699.0, 'shares': 21602.0, 'sole_voting': 21602, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 41.51, 'percentOfPortfolio': 0.01, 'rank': 624, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 624, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OPEN TEXT CORP', 'titleOfClass': 'COM', 'cusip': '683715106', 'value': 884469.0, 'shares': 25085.0, 'sole_voting': 25085, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 35.26, 'percentOfPortfolio': 0.01, 'rank': 625, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 624, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OPEN TEXT CORP', 'titleOfClass': 'COM', 'cusip': '683715106', 'value': 884469.0, 'shares': 25085.0, 'sole_voting': 25085, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 35.26, 'percentOfPortfolio': 0.01, 'rank': 625, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 625, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TERRENO RLTY CORP', 'titleOfClass': 'COM', 'cusip': '88146M101', 'value': 873073.0, 'shares': 15371.0, 'sole_voting': 15371, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 56.8, 'percentOfPortfolio': 0.01, 'rank': 626, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 625, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TERRENO RLTY CORP', 'titleOfClass': 'COM', 'cusip': '88146M101', 'value': 873073.0, 'shares': 15371.0, 'sole_voting': 15371, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 56.8, 'percentOfPortfolio': 0.01, 'rank': 626, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 626, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GENERAL DYNAMICS CORP', 'titleOfClass': 'COM', 'cusip': '369550108', 'value': 863330.0, 'shares': 3907.0, 'sole_voting': 3907, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 220.97, 'percentOfPortfolio': 0.01, 'rank': 627, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 626, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GENERAL DYNAMICS CORP', 'titleOfClass': 'COM', 'cusip': '369550108', 'value': 863330.0, 'shares': 3907.0, 'sole_voting': 3907, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 220.97, 'percentOfPortfolio': 0.01, 'rank': 627, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 627, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'B2GOLD CORP', 'titleOfClass': 'COM', 'cusip': '11777Q209', 'value': 863195.0, 'shares': 299241.0, 'sole_voting': 299241, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 2.88, 'percentOfPortfolio': 0.01, 'rank': 628, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 627, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'B2GOLD CORP', 'titleOfClass': 'COM', 'cusip': '11777Q209', 'value': 863195.0, 'shares': 299241.0, 'sole_voting': 299241, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 2.88, 'percentOfPortfolio': 0.01, 'rank': 628, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 628, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'LKQ CORP', 'titleOfClass': 'COM', 'cusip': '501889208', 'value': 858206.0, 'shares': 17334.0, 'sole_voting': 17334, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 49.51, 'percentOfPortfolio': 0.01, 'rank': 629, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 628, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'LKQ CORP', 'titleOfClass': 'COM', 'cusip': '501889208', 'value': 858206.0, 'shares': 17334.0, 'sole_voting': 17334, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 49.51, 'percentOfPortfolio': 0.01, 'rank': 629, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 629, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CENTERPOINT ENERGY INC', 'titleOfClass': 'COM', 'cusip': '15189T107', 'value': 853427.0, 'shares': 31785.0, 'sole_voting': 31785, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 26.85, 'percentOfPortfolio': 0.01, 'rank': 630, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 629, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CENTERPOINT ENERGY INC', 'titleOfClass': 'COM', 'cusip': '15189T107', 'value': 853427.0, 'shares': 31785.0, 'sole_voting': 31785, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 26.85, 'percentOfPortfolio': 0.01, 'rank': 630, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 630, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SYNCHRONY FINANCIAL', 'titleOfClass': 'COM', 'cusip': '87165B103', 'value': 850855.0, 'shares': 27833.0, 'sole_voting': 27833, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 30.57, 'percentOfPortfolio': 0.01, 'rank': 631, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 630, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SYNCHRONY FINANCIAL', 'titleOfClass': 'COM', 'cusip': '87165B103', 'value': 850855.0, 'shares': 27833.0, 'sole_voting': 27833, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 30.57, 'percentOfPortfolio': 0.01, 'rank': 631, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 631, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'IQVIA HLDGS INC', 'titleOfClass': 'COM', 'cusip': '46266C105', 'value': 842484.0, 'shares': 4282.0, 'sole_voting': 4282, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 196.75, 'percentOfPortfolio': 0.01, 'rank': 632, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 631, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'IQVIA HLDGS INC', 'titleOfClass': 'COM', 'cusip': '46266C105', 'value': 842484.0, 'shares': 4282.0, 'sole_voting': 4282, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 196.75, 'percentOfPortfolio': 0.01, 'rank': 632, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 632, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BIO-TECHNE CORP', 'titleOfClass': 'COM', 'cusip': '09073M104', 'value': 838486.0, 'shares': 12318.0, 'sole_voting': 12318, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 68.07, 'percentOfPortfolio': 0.01, 'rank': 633, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 632, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BIO-TECHNE CORP', 'titleOfClass': 'COM', 'cusip': '09073M104', 'value': 838486.0, 'shares': 12318.0, 'sole_voting': 12318, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 68.07, 'percentOfPortfolio': 0.01, 'rank': 633, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 633, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WORTHINGTON INDS INC', 'titleOfClass': 'COM', 'cusip': '981811102', 'value': 833086.0, 'shares': 13476.0, 'sole_voting': 13476, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 61.82, 'percentOfPortfolio': 0.01, 'rank': 634, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 633, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WORTHINGTON INDS INC', 'titleOfClass': 'COM', 'cusip': '981811102', 'value': 833086.0, 'shares': 13476.0, 'sole_voting': 13476, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 61.82, 'percentOfPortfolio': 0.01, 'rank': 634, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 634, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'APTIV PLC', 'titleOfClass': 'SHS', 'cusip': 'G6095L109', 'value': 830029.0, 'shares': 8419.0, 'sole_voting': 8419, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 98.59, 'percentOfPortfolio': 0.01, 'rank': 635, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 634, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'APTIV PLC', 'titleOfClass': 'SHS', 'cusip': 'G6095L109', 'value': 830029.0, 'shares': 8419.0, 'sole_voting': 8419, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 98.59, 'percentOfPortfolio': 0.01, 'rank': 635, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 635, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AUTODESK INC', 'titleOfClass': 'COM', 'cusip': '052769106', 'value': 821019.0, 'shares': 3968.0, 'sole_voting': 3968, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 206.91, 'percentOfPortfolio': 0.0, 'rank': 636, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 635, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AUTODESK INC', 'titleOfClass': 'COM', 'cusip': '052769106', 'value': 821019.0, 'shares': 3968.0, 'sole_voting': 3968, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 206.91, 'percentOfPortfolio': 0.0, 'rank': 636, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 636, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NEVRO CORP', 'titleOfClass': 'COM', 'cusip': '64157F103', 'value': 812372.0, 'shares': 42267.0, 'sole_voting': 42104, 'shared_voting': 0, 'no_voting': 163, 'filingDate': '2023-11-13', 'averagePrice': 19.22, 'percentOfPortfolio': 0.0, 'rank': 637, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 636, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NEVRO CORP', 'titleOfClass': 'COM', 'cusip': '64157F103', 'value': 812372.0, 'shares': 42267.0, 'sole_voting': 42104, 'shared_voting': 0, 'no_voting': 163, 'filingDate': '2023-11-13', 'averagePrice': 19.22, 'percentOfPortfolio': 0.0, 'rank': 637, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 637, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ZIFF DAVIS INC', 'titleOfClass': 'COM', 'cusip': '48123V102', 'value': 808927.0, 'shares': 12701.0, 'sole_voting': 12701, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 63.69, 'percentOfPortfolio': 0.0, 'rank': 638, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 637, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ZIFF DAVIS INC', 'titleOfClass': 'COM', 'cusip': '48123V102', 'value': 808927.0, 'shares': 12701.0, 'sole_voting': 12701, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 63.69, 'percentOfPortfolio': 0.0, 'rank': 638, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 638, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ROGERS COMMUNICATIONS INC', 'titleOfClass': 'CL B', 'cusip': '775109200', 'value': 807901.0, 'shares': 20945.0, 'sole_voting': 20945, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 38.57, 'percentOfPortfolio': 0.0, 'rank': 639, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 638, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ROGERS COMMUNICATIONS INC', 'titleOfClass': 'CL B', 'cusip': '775109200', 'value': 807901.0, 'shares': 20945.0, 'sole_voting': 20945, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 38.57, 'percentOfPortfolio': 0.0, 'rank': 639, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
